Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,MH_Care_Value,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,12.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,16.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,7.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,12.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,18.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,30.3,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,7.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,11.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,15.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,26.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,7.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,12.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,17.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,30.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,7.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,12.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,26.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,7.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,12.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,18.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,30.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,7.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,31,"May 26 - Jun 7, 2021",05/26/2021,06/07/2021,12.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,15.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,7.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,11.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,18.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,29.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,7.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,32,"Jun 9 - Jun 21, 2021",06/09/2021,06/21/2021,12.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,8.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,13,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,18.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,30.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,7.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,33,"Jun 23 - Jul 5, 2021",06/23/2021,07/05/2021,12.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,17.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,27.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,8.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,12.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,19.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,31.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,9.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,34,"Jul 21 - Aug 2, 2021",07/21/2021,08/02/2021,13.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,16.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,27.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,7.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,12.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,19,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,31.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,7.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,35,"Aug 4 - Aug 16, 2021",08/04/2021,08/16/2021,13.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,14.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,27.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,7.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,12.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,18.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,31.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,8.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,36,"Aug 18 - Aug 30, 2021",08/18/2021,08/30/2021,13.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,28,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,12.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,18.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,32.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,8.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,37,"Sep 1 - Sep 13, 2021",09/01/2021,09/13/2021,13.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,16.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,28,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,8.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,12,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,19.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,32.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,8.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,38,"Sep 15 - Sep 27, 2021",09/15/2021,09/27/2021,14,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,28.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,7.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,12.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,19,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,32.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,7.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.2,39,"Sep 29 - Oct 11, 2021",09/29/2021,10/11/2021,13.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,15.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,28.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,7.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,12.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,18.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,32.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,8.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.3,40,"Dec 1 - Dec 13, 2021",12/01/2021,12/13/2021,14,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,15.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,28.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,8.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,12.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,18.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,32.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,8.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.3,41,"Dec 29, 2021 - Jan 10, 2022",12/29/2021,01/10/2022,13.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,15.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,28,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,7.7,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,13.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,18.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,32.3,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,8.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.3,42,"Jan 26 - Feb 7, 2022",01/26/2022,02/07/2022,13.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,16.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,27.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,8.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,14,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,19.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,32.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,8.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.4,43,"Mar 2 - Mar 14, 2022",03/02/2022,03/14/2022,13.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,16.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,29.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,8.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,13.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,19.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,33.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,8.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.4,44,"Mar 30 - Apr 11, 2022",03/30/2022,04/11/2022,14,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,17.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,28.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,8.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,13.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,20.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,33.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,8.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.4,45,"Apr 27 - May 9, 2022",04/27/2022,05/09/2022,14.4,,,,,